,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
349,0.743,0.766,0,-6.375,1,0.0265,0.0873,0.0,0.509,0.61,127.96,audio_features,4kLLWz7srcuLKA7Et40PQR,spotify:track:4kLLWz7srcuLKA7Et40PQR,https://api.spotify.com/v1/tracks/4kLLWz7srcuLKA7Et40PQR,https://api.spotify.com/v1/audio-analysis/4kLLWz7srcuLKA7Et40PQR,289133,4
350,0.72,0.607,1,-4.168,1,0.0322,0.0543,0.0,0.113,0.828,121.223,audio_features,4vVTI94F9uJ8lHNDWKv0i2,spotify:track:4vVTI94F9uJ8lHNDWKv0i2,https://api.spotify.com/v1/tracks/4vVTI94F9uJ8lHNDWKv0i2,https://api.spotify.com/v1/audio-analysis/4vVTI94F9uJ8lHNDWKv0i2,201947,4
351,0.788,0.753,0,-3.71,1,0.0536,0.0038,0.0,0.18,0.403,125.005,audio_features,3f7gYMirBEKuc57218BjOY,spotify:track:3f7gYMirBEKuc57218BjOY,https://api.spotify.com/v1/tracks/3f7gYMirBEKuc57218BjOY,https://api.spotify.com/v1/audio-analysis/3f7gYMirBEKuc57218BjOY,234653,4
352,0.747,0.937,0,-5.746,1,0.0453,0.0208,0.0,0.29,0.739,103.976,audio_features,3bC1ahPIYt1btJzSSEyyrF,spotify:track:3bC1ahPIYt1btJzSSEyyrF,https://api.spotify.com/v1/tracks/3bC1ahPIYt1btJzSSEyyrF,https://api.spotify.com/v1/audio-analysis/3bC1ahPIYt1btJzSSEyyrF,224653,4
353,0.646,0.795,9,-3.293,1,0.0976,0.0319,0.0,0.267,0.796,89.99,audio_features,63pQm5g0IXLckrv9X3KEyX,spotify:track:63pQm5g0IXLckrv9X3KEyX,https://api.spotify.com/v1/tracks/63pQm5g0IXLckrv9X3KEyX,https://api.spotify.com/v1/audio-analysis/63pQm5g0IXLckrv9X3KEyX,210960,4
354,0.606,0.883,3,-3.243,1,0.0423,0.00872,0.0,0.0698,0.608,128.053,audio_features,5pmL3RzOy3IvGFaSDi4hZL,spotify:track:5pmL3RzOy3IvGFaSDi4hZL,https://api.spotify.com/v1/tracks/5pmL3RzOy3IvGFaSDi4hZL,https://api.spotify.com/v1/audio-analysis/5pmL3RzOy3IvGFaSDi4hZL,244907,4
355,0.608,0.86,5,-5.324,0,0.0554,0.0991,0.0,0.262,0.437,127.075,audio_features,1NpW5kyvO4XrNJ3rnfcNy3,spotify:track:1NpW5kyvO4XrNJ3rnfcNy3,https://api.spotify.com/v1/tracks/1NpW5kyvO4XrNJ3rnfcNy3,https://api.spotify.com/v1/audio-analysis/1NpW5kyvO4XrNJ3rnfcNy3,232947,4
356,0.749,0.925,10,-5.034,1,0.227,0.241,0.0,0.52,0.641,86.989,audio_features,15JINEqzVMv3SvJTAXAKED,spotify:track:15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED,263373,4
357,0.673,0.886,1,-4.44,0,0.0431,0.185,0.0,0.0826,0.795,97.012,audio_features,4HlFJV71xXKIGcU3kRyttv,spotify:track:4HlFJV71xXKIGcU3kRyttv,https://api.spotify.com/v1/tracks/4HlFJV71xXKIGcU3kRyttv,https://api.spotify.com/v1/audio-analysis/4HlFJV71xXKIGcU3kRyttv,216773,4
358,0.361,0.831,7,-1.944,1,0.198,0.147,0.0,0.244,0.24,168.617,audio_features,568BqBOqxp0xyv93dmjv3Q,spotify:track:568BqBOqxp0xyv93dmjv3Q,https://api.spotify.com/v1/tracks/568BqBOqxp0xyv93dmjv3Q,https://api.spotify.com/v1/audio-analysis/568BqBOqxp0xyv93dmjv3Q,238773,4
359,0.658,0.677,5,-6.628,1,0.0393,0.248,0.0,0.368,0.248,124.91,audio_features,4kte3OcW800TPvOVgrLLj8,spotify:track:4kte3OcW800TPvOVgrLLj8,https://api.spotify.com/v1/tracks/4kte3OcW800TPvOVgrLLj8,https://api.spotify.com/v1/audio-analysis/4kte3OcW800TPvOVgrLLj8,251627,4
360,0.652,0.605,8,-7.371,1,0.0393,0.00481,0.0,0.0605,0.394,126.091,audio_features,360UM2DaiHZPRu0EsrOvMp,spotify:track:360UM2DaiHZPRu0EsrOvMp,https://api.spotify.com/v1/tracks/360UM2DaiHZPRu0EsrOvMp,https://api.spotify.com/v1/audio-analysis/360UM2DaiHZPRu0EsrOvMp,292707,4
361,0.676,0.695,0,-8.327,1,0.245,0.352,0.0,0.119,0.144,90.268,audio_features,5zpDHEU12zATwLGvozxPw2,spotify:track:5zpDHEU12zATwLGvozxPw2,https://api.spotify.com/v1/tracks/5zpDHEU12zATwLGvozxPw2,https://api.spotify.com/v1/audio-analysis/5zpDHEU12zATwLGvozxPw2,303813,4
362,0.718,0.776,7,-5.208,0,0.0693,0.000624,5.3e-06,0.207,0.622,120.015,audio_features,4S9zTd8Oj77G0WhHK3Apuk,spotify:track:4S9zTd8Oj77G0WhHK3Apuk,https://api.spotify.com/v1/tracks/4S9zTd8Oj77G0WhHK3Apuk,https://api.spotify.com/v1/audio-analysis/4S9zTd8Oj77G0WhHK3Apuk,227787,4
363,0.693,0.549,1,-8.141,1,0.119,0.0109,0.0,0.0677,0.605,80.028,audio_features,1tkMs9wDPknQ3ZHcKDw1ES,spotify:track:1tkMs9wDPknQ3ZHcKDw1ES,https://api.spotify.com/v1/tracks/1tkMs9wDPknQ3ZHcKDw1ES,https://api.spotify.com/v1/audio-analysis/1tkMs9wDPknQ3ZHcKDw1ES,227960,4
364,0.602,0.691,7,-5.197,0,0.051,0.0548,0.0,0.144,0.206,127.967,audio_features,18VfHIPaCo0s6FTi1Fnp6T,spotify:track:18VfHIPaCo0s6FTi1Fnp6T,https://api.spotify.com/v1/tracks/18VfHIPaCo0s6FTi1Fnp6T,https://api.spotify.com/v1/audio-analysis/18VfHIPaCo0s6FTi1Fnp6T,222307,4
365,0.637,0.732,7,-6.209,0,0.0965,0.244,0.0,0.498,0.68,128.108,audio_features,4b4c0oH7PtrPsI86drzgFs,spotify:track:4b4c0oH7PtrPsI86drzgFs,https://api.spotify.com/v1/tracks/4b4c0oH7PtrPsI86drzgFs,https://api.spotify.com/v1/audio-analysis/4b4c0oH7PtrPsI86drzgFs,198800,4
366,0.704,0.558,2,-7.273,0,0.0542,0.148,0.0,0.107,0.245,110.444,audio_features,4lLtanYk6tkMvooU0tWzG8,spotify:track:4lLtanYk6tkMvooU0tWzG8,https://api.spotify.com/v1/tracks/4lLtanYk6tkMvooU0tWzG8,https://api.spotify.com/v1/audio-analysis/4lLtanYk6tkMvooU0tWzG8,222091,4
367,0.684,0.834,2,-4.524,0,0.0675,0.0646,0.0,0.271,0.538,164.02,audio_features,5A6OHHy73AR5tLxgTc98zz,spotify:track:5A6OHHy73AR5tLxgTc98zz,https://api.spotify.com/v1/tracks/5A6OHHy73AR5tLxgTc98zz,https://api.spotify.com/v1/audio-analysis/5A6OHHy73AR5tLxgTc98zz,217667,4
368,0.627,0.703,0,-4.884,1,0.236,0.563,0.0,0.0962,0.64,81.897,audio_features,0C6BYlsXKgAQPnMfbYOnV4,spotify:track:0C6BYlsXKgAQPnMfbYOnV4,https://api.spotify.com/v1/tracks/0C6BYlsXKgAQPnMfbYOnV4,https://api.spotify.com/v1/audio-analysis/0C6BYlsXKgAQPnMfbYOnV4,217307,4
369,0.731,0.807,3,-6.492,0,0.1,0.181,0.751,0.319,0.765,114.759,audio_features,2bLqfJjuC5syrsgDsZfGmn,spotify:track:2bLqfJjuC5syrsgDsZfGmn,https://api.spotify.com/v1/tracks/2bLqfJjuC5syrsgDsZfGmn,https://api.spotify.com/v1/audio-analysis/2bLqfJjuC5syrsgDsZfGmn,179120,4
370,0.794,0.711,8,-5.124,0,0.0699,0.3,0.0,0.0955,0.955,174.915,audio_features,386RUes7n1uM1yfzgeUuwp,spotify:track:386RUes7n1uM1yfzgeUuwp,https://api.spotify.com/v1/tracks/386RUes7n1uM1yfzgeUuwp,https://api.spotify.com/v1/audio-analysis/386RUes7n1uM1yfzgeUuwp,189109,4
371,0.56,0.872,3,-4.269,1,0.14,0.0239,6.98e-06,0.371,0.682,126.05,audio_features,1kPpge9JDLpcj15qgrPbYX,spotify:track:1kPpge9JDLpcj15qgrPbYX,https://api.spotify.com/v1/tracks/1kPpge9JDLpcj15qgrPbYX,https://api.spotify.com/v1/audio-analysis/1kPpge9JDLpcj15qgrPbYX,205933,4
372,0.603,0.92,8,-4.804,0,0.0631,0.000887,2.8e-06,0.105,0.791,128.065,audio_features,7CPe0Y5CSLq2iHARmPsyPK,spotify:track:7CPe0Y5CSLq2iHARmPsyPK,https://api.spotify.com/v1/tracks/7CPe0Y5CSLq2iHARmPsyPK,https://api.spotify.com/v1/audio-analysis/7CPe0Y5CSLq2iHARmPsyPK,202617,4
373,0.772,0.685,5,-6.849,1,0.0696,0.019,8.96e-05,0.131,0.501,130.033,audio_features,2iJuuzV8P9Yz0VSurttIV5,spotify:track:2iJuuzV8P9Yz0VSurttIV5,https://api.spotify.com/v1/tracks/2iJuuzV8P9Yz0VSurttIV5,https://api.spotify.com/v1/audio-analysis/2iJuuzV8P9Yz0VSurttIV5,283400,4
374,0.706,0.842,0,-4.628,0,0.038,0.0476,0.0,0.134,0.818,104.958,audio_features,71R6zJsrF3ffc3TBFHfivX,spotify:track:71R6zJsrF3ffc3TBFHfivX,https://api.spotify.com/v1/tracks/71R6zJsrF3ffc3TBFHfivX,https://api.spotify.com/v1/audio-analysis/71R6zJsrF3ffc3TBFHfivX,224720,4
375,0.557,0.814,10,-4.469,0,0.0872,0.0114,7.97e-05,0.345,0.616,127.969,audio_features,12HgZnRqGPwIZJD0gPsUor,spotify:track:12HgZnRqGPwIZJD0gPsUor,https://api.spotify.com/v1/tracks/12HgZnRqGPwIZJD0gPsUor,https://api.spotify.com/v1/audio-analysis/12HgZnRqGPwIZJD0gPsUor,234053,4
376,0.675,0.602,11,-4.733,0,0.116,0.00377,0.0,0.0458,0.933,127.938,audio_features,6qUSs4FDzZUdAhY6JDIJfa,spotify:track:6qUSs4FDzZUdAhY6JDIJfa,https://api.spotify.com/v1/tracks/6qUSs4FDzZUdAhY6JDIJfa,https://api.spotify.com/v1/audio-analysis/6qUSs4FDzZUdAhY6JDIJfa,201040,4
377,0.686,0.588,7,-8.343,0,0.0554,0.178,0.0,0.0954,0.617,94.519,audio_features,7GaFYUqP2WdR4KTPk7cXoP,spotify:track:7GaFYUqP2WdR4KTPk7cXoP,https://api.spotify.com/v1/tracks/7GaFYUqP2WdR4KTPk7cXoP,https://api.spotify.com/v1/audio-analysis/7GaFYUqP2WdR4KTPk7cXoP,249120,4
378,0.792,0.808,5,-4.156,1,0.0963,0.335,0.0,0.269,0.709,92.064,audio_features,0wDbYIl4fN2mccHczCJqEf,spotify:track:0wDbYIl4fN2mccHczCJqEf,https://api.spotify.com/v1/tracks/0wDbYIl4fN2mccHczCJqEf,https://api.spotify.com/v1/audio-analysis/0wDbYIl4fN2mccHczCJqEf,230600,4
379,0.716,0.821,5,-3.435,0,0.0314,0.0558,0.0,0.0844,0.618,92.997,audio_features,6cpk00i5TxCqSeqNi2HuIe,spotify:track:6cpk00i5TxCqSeqNi2HuIe,https://api.spotify.com/v1/tracks/6cpk00i5TxCqSeqNi2HuIe,https://api.spotify.com/v1/audio-analysis/6cpk00i5TxCqSeqNi2HuIe,219547,4
380,0.747,0.716,1,-5.152,0,0.0308,0.0828,7.59e-06,0.0773,0.849,128.001,audio_features,2fANKpHqnRTIOvaBVELpav,spotify:track:2fANKpHqnRTIOvaBVELpav,https://api.spotify.com/v1/tracks/2fANKpHqnRTIOvaBVELpav,https://api.spotify.com/v1/audio-analysis/2fANKpHqnRTIOvaBVELpav,182657,4
381,0.791,0.59,1,-9.206,0,0.0793,0.0994,0.00203,0.065,0.714,119.951,audio_features,2GYHyAoLWpkxLVa4oYTVko,spotify:track:2GYHyAoLWpkxLVa4oYTVko,https://api.spotify.com/v1/tracks/2GYHyAoLWpkxLVa4oYTVko,https://api.spotify.com/v1/audio-analysis/2GYHyAoLWpkxLVa4oYTVko,206067,4
382,0.726,0.795,9,-4.653,1,0.029,0.136,0.0,0.698,0.952,115.995,audio_features,7rbWpbXVwY2DFrZpWYPtVj,spotify:track:7rbWpbXVwY2DFrZpWYPtVj,https://api.spotify.com/v1/tracks/7rbWpbXVwY2DFrZpWYPtVj,https://api.spotify.com/v1/audio-analysis/7rbWpbXVwY2DFrZpWYPtVj,209467,4
383,0.752,0.872,6,-4.186,1,0.117,0.12,0.0,0.234,0.677,123.888,audio_features,4HQ9gXAtONKs8NCM0MFUTu,spotify:track:4HQ9gXAtONKs8NCM0MFUTu,https://api.spotify.com/v1/tracks/4HQ9gXAtONKs8NCM0MFUTu,https://api.spotify.com/v1/audio-analysis/4HQ9gXAtONKs8NCM0MFUTu,195960,4
384,0.644,0.87,0,-5.375,0,0.0493,0.00601,2.7e-05,0.11,0.669,127.998,audio_features,1uwvFDe1dTUsNkOGP02cM5,spotify:track:1uwvFDe1dTUsNkOGP02cM5,https://api.spotify.com/v1/tracks/1uwvFDe1dTUsNkOGP02cM5,https://api.spotify.com/v1/audio-analysis/1uwvFDe1dTUsNkOGP02cM5,201778,4
385,0.843,0.8,1,-4.061,1,0.0336,0.179,0.0,0.118,0.961,133.026,audio_features,3RM5RpRDDdST1njqOMG141,spotify:track:3RM5RpRDDdST1njqOMG141,https://api.spotify.com/v1/tracks/3RM5RpRDDdST1njqOMG141,https://api.spotify.com/v1/audio-analysis/3RM5RpRDDdST1njqOMG141,196120,4
386,0.616,0.872,0,-4.69,0,0.0387,0.00673,0.0,0.453,0.563,128.023,audio_features,5lSI1H86hAJktYCq2WpX9J,spotify:track:5lSI1H86hAJktYCq2WpX9J,https://api.spotify.com/v1/tracks/5lSI1H86hAJktYCq2WpX9J,https://api.spotify.com/v1/audio-analysis/5lSI1H86hAJktYCq2WpX9J,212468,4
387,0.802,0.821,9,-4.987,1,0.0824,0.0327,0.0,0.13,0.595,100.113,audio_features,3vaBHxfz5WPBLLPt1hTUvI,spotify:track:3vaBHxfz5WPBLLPt1hTUvI,https://api.spotify.com/v1/tracks/3vaBHxfz5WPBLLPt1hTUvI,https://api.spotify.com/v1/audio-analysis/3vaBHxfz5WPBLLPt1hTUvI,209453,4
388,0.763,0.82,11,-4.183,0,0.0577,0.0509,0.00019,0.107,0.829,125.027,audio_features,6YyL7wKVozxjgx5E0bX1Bw,spotify:track:6YyL7wKVozxjgx5E0bX1Bw,https://api.spotify.com/v1/tracks/6YyL7wKVozxjgx5E0bX1Bw,https://api.spotify.com/v1/audio-analysis/6YyL7wKVozxjgx5E0bX1Bw,218600,4
389,0.706,0.884,3,-4.316,1,0.0439,0.013,0.0,0.483,0.873,127.972,audio_features,1iFNLADhr40etINzJ4c2gL,spotify:track:1iFNLADhr40etINzJ4c2gL,https://api.spotify.com/v1/tracks/1iFNLADhr40etINzJ4c2gL,https://api.spotify.com/v1/audio-analysis/1iFNLADhr40etINzJ4c2gL,207725,4
390,0.647,0.833,0,-7.014,1,0.0394,2.38e-05,0.144,0.0402,0.761,128.053,audio_features,7gMR4moPZOifI1p2Htn6uL,spotify:track:7gMR4moPZOifI1p2Htn6uL,https://api.spotify.com/v1/tracks/7gMR4moPZOifI1p2Htn6uL,https://api.spotify.com/v1/audio-analysis/7gMR4moPZOifI1p2Htn6uL,199520,4
391,0.359,0.889,1,-1.712,0,0.0869,0.0548,0.0,0.259,0.463,180.039,audio_features,31mXBmSoVPbpWpm3nu0AND,spotify:track:31mXBmSoVPbpWpm3nu0AND,https://api.spotify.com/v1/tracks/31mXBmSoVPbpWpm3nu0AND,https://api.spotify.com/v1/audio-analysis/31mXBmSoVPbpWpm3nu0AND,210325,4
392,0.713,0.956,0,-1.926,1,0.0744,0.00617,0.0,0.109,0.627,128.012,audio_features,4Uc2BwXpvQ5Z8DBxKEnPsu,spotify:track:4Uc2BwXpvQ5Z8DBxKEnPsu,https://api.spotify.com/v1/tracks/4Uc2BwXpvQ5Z8DBxKEnPsu,https://api.spotify.com/v1/audio-analysis/4Uc2BwXpvQ5Z8DBxKEnPsu,187493,4
393,0.661,0.748,5,-8.178,1,0.0689,0.00641,2.08e-05,0.467,0.428,128.183,audio_features,6jbglMwIqyg1G1N96COAsD,spotify:track:6jbglMwIqyg1G1N96COAsD,https://api.spotify.com/v1/tracks/6jbglMwIqyg1G1N96COAsD,https://api.spotify.com/v1/audio-analysis/6jbglMwIqyg1G1N96COAsD,224173,4
394,0.587,0.856,2,-6.01,1,0.0345,0.0148,0.0,0.262,0.765,128.003,audio_features,0QlxihOJXmF51yir8AcsJO,spotify:track:0QlxihOJXmF51yir8AcsJO,https://api.spotify.com/v1/tracks/0QlxihOJXmF51yir8AcsJO,https://api.spotify.com/v1/audio-analysis/0QlxihOJXmF51yir8AcsJO,208388,4
395,0.963,0.298,11,-5.748,0,0.125,0.0181,0.0156,0.0756,0.802,130.014,audio_features,6xlgLRzZNTaeYmiwpB8HMi,spotify:track:6xlgLRzZNTaeYmiwpB8HMi,https://api.spotify.com/v1/tracks/6xlgLRzZNTaeYmiwpB8HMi,https://api.spotify.com/v1/audio-analysis/6xlgLRzZNTaeYmiwpB8HMi,312000,4
396,0.59,0.8,0,-4.187,1,0.0591,0.315,0.0,0.0962,0.64,151.887,audio_features,4NZvhN4bENiMBxlxyHujlZ,spotify:track:4NZvhN4bENiMBxlxyHujlZ,https://api.spotify.com/v1/tracks/4NZvhN4bENiMBxlxyHujlZ,https://api.spotify.com/v1/audio-analysis/4NZvhN4bENiMBxlxyHujlZ,212507,4
397,0.772,0.65,6,-5.202,0,0.0306,0.107,1.13e-06,0.0905,0.262,125.083,audio_features,3wPPWcVuinAU7dXcJXtCID,spotify:track:3wPPWcVuinAU7dXcJXtCID,https://api.spotify.com/v1/tracks/3wPPWcVuinAU7dXcJXtCID,https://api.spotify.com/v1/audio-analysis/3wPPWcVuinAU7dXcJXtCID,222200,4
398,0.585,0.972,9,-4.45,0,0.0534,0.0143,0.0,0.0707,0.585,110.006,audio_features,7oVEtyuv9NBmnytsCIsY5I,spotify:track:7oVEtyuv9NBmnytsCIsY5I,https://api.spotify.com/v1/tracks/7oVEtyuv9NBmnytsCIsY5I,https://api.spotify.com/v1/audio-analysis/7oVEtyuv9NBmnytsCIsY5I,230253,4
399,0.717,0.574,7,-9.861,0,0.0306,0.267,0.0149,0.148,0.375,94.842,audio_features,0l4TYp8iUmRhD6wV4KLUEx,spotify:track:0l4TYp8iUmRhD6wV4KLUEx,https://api.spotify.com/v1/tracks/0l4TYp8iUmRhD6wV4KLUEx,https://api.spotify.com/v1/audio-analysis/0l4TYp8iUmRhD6wV4KLUEx,211400,4
400,0.734,0.809,10,-7.264,0,0.0839,0.0266,0.0,0.0642,0.254,116.024,audio_features,34dx8DACTJsc3rsJdaEIQw,spotify:track:34dx8DACTJsc3rsJdaEIQw,https://api.spotify.com/v1/tracks/34dx8DACTJsc3rsJdaEIQw,https://api.spotify.com/v1/audio-analysis/34dx8DACTJsc3rsJdaEIQw,232147,4
401,0.616,0.658,6,-8.087,0,0.0561,0.0809,0.0,0.512,0.732,119.926,audio_features,6DjDbtkkOl2ALXEYuPeUgV,spotify:track:6DjDbtkkOl2ALXEYuPeUgV,https://api.spotify.com/v1/tracks/6DjDbtkkOl2ALXEYuPeUgV,https://api.spotify.com/v1/audio-analysis/6DjDbtkkOl2ALXEYuPeUgV,194053,4
402,0.832,0.838,1,-5.414,0,0.0421,0.0791,0.0,0.152,0.965,100.021,audio_features,5fRvePkRGdpn2nKacG7I6d,spotify:track:5fRvePkRGdpn2nKacG7I6d,https://api.spotify.com/v1/tracks/5fRvePkRGdpn2nKacG7I6d,https://api.spotify.com/v1/audio-analysis/5fRvePkRGdpn2nKacG7I6d,218733,4
403,0.379,0.647,5,-7.72,0,0.197,0.214,0.0,0.125,0.342,217.648,audio_features,2IsKaRJ7UvvJWevayDVrcC,spotify:track:2IsKaRJ7UvvJWevayDVrcC,https://api.spotify.com/v1/tracks/2IsKaRJ7UvvJWevayDVrcC,https://api.spotify.com/v1/audio-analysis/2IsKaRJ7UvvJWevayDVrcC,204027,4
404,0.545,0.781,10,-3.616,1,0.185,0.0139,0.0,0.161,0.277,150.097,audio_features,12PNcnMsjsZ3eHm62t8hiy,spotify:track:12PNcnMsjsZ3eHm62t8hiy,https://api.spotify.com/v1/tracks/12PNcnMsjsZ3eHm62t8hiy,https://api.spotify.com/v1/audio-analysis/12PNcnMsjsZ3eHm62t8hiy,232507,4
405,0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.0596,0.888,124.99,audio_features,4cluDES4hQEUhmXj6TXkSo,spotify:track:4cluDES4hQEUhmXj6TXkSo,https://api.spotify.com/v1/tracks/4cluDES4hQEUhmXj6TXkSo,https://api.spotify.com/v1/audio-analysis/4cluDES4hQEUhmXj6TXkSo,199987,4
406,0.853,0.599,7,-4.756,1,0.0411,0.00334,7.93e-06,0.0759,0.843,119.993,audio_features,0n4bITAu0Y0nigrz3MFJMb,spotify:track:0n4bITAu0Y0nigrz3MFJMb,https://api.spotify.com/v1/tracks/0n4bITAu0Y0nigrz3MFJMb,https://api.spotify.com/v1/audio-analysis/0n4bITAu0Y0nigrz3MFJMb,263827,4
407,0.729,0.675,8,-6.003,1,0.0312,0.175,1.58e-06,0.55,0.779,119.968,audio_features,1fidCEsYlaVE3pHwKCvpFZ,spotify:track:1fidCEsYlaVE3pHwKCvpFZ,https://api.spotify.com/v1/tracks/1fidCEsYlaVE3pHwKCvpFZ,https://api.spotify.com/v1/audio-analysis/1fidCEsYlaVE3pHwKCvpFZ,245867,4
408,0.74,0.895,4,-3.924,0,0.0598,0.0285,0.0183,0.118,0.823,127.046,audio_features,2HLNAwkpC4PGDztekulv0i,spotify:track:2HLNAwkpC4PGDztekulv0i,https://api.spotify.com/v1/tracks/2HLNAwkpC4PGDztekulv0i,https://api.spotify.com/v1/audio-analysis/2HLNAwkpC4PGDztekulv0i,193819,4
409,0.759,0.932,7,-3.753,1,0.0665,0.0511,0.0,0.31,0.886,86.507,audio_features,7HJR8g8Td2LdZagZlK2oHy,spotify:track:7HJR8g8Td2LdZagZlK2oHy,https://api.spotify.com/v1/tracks/7HJR8g8Td2LdZagZlK2oHy,https://api.spotify.com/v1/audio-analysis/7HJR8g8Td2LdZagZlK2oHy,230187,4
410,0.789,0.916,0,-3.262,1,0.249,0.0135,8.09e-06,0.077,0.658,127.956,audio_features,1HOlb9rdNOmy9b1Fakicjo,spotify:track:1HOlb9rdNOmy9b1Fakicjo,https://api.spotify.com/v1/tracks/1HOlb9rdNOmy9b1Fakicjo,https://api.spotify.com/v1/audio-analysis/1HOlb9rdNOmy9b1Fakicjo,183750,4
411,0.646,0.823,2,-4.123,0,0.0394,0.213,0.0,0.322,0.418,128.035,audio_features,7MmG8p0F9N3C4AXdK6o6Eb,spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://api.spotify.com/v1/tracks/7MmG8p0F9N3C4AXdK6o6Eb,https://api.spotify.com/v1/audio-analysis/7MmG8p0F9N3C4AXdK6o6Eb,227267,4
412,0.645,0.766,7,-8.592,0,0.144,0.00286,0.0,0.223,0.559,127.88,audio_features,01ZSOnjlyW3tKMLq9ECXXm,spotify:track:01ZSOnjlyW3tKMLq9ECXXm,https://api.spotify.com/v1/tracks/01ZSOnjlyW3tKMLq9ECXXm,https://api.spotify.com/v1/audio-analysis/01ZSOnjlyW3tKMLq9ECXXm,236878,4
413,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975,audio_features,1DIXPcTDzTj8ZMHt3PDt8p,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,https://api.spotify.com/v1/tracks/1DIXPcTDzTj8ZMHt3PDt8p,https://api.spotify.com/v1/audio-analysis/1DIXPcTDzTj8ZMHt3PDt8p,240693,4
414,0.797,0.795,8,-10.451,0,0.16,0.0173,0.0,0.267,0.865,127.916,audio_features,6LN8DFHGvW3KHfexvOanbF,spotify:track:6LN8DFHGvW3KHfexvOanbF,https://api.spotify.com/v1/tracks/6LN8DFHGvW3KHfexvOanbF,https://api.spotify.com/v1/audio-analysis/6LN8DFHGvW3KHfexvOanbF,236733,4
415,0.584,0.699,1,-6.065,0,0.0378,6.52e-05,6.05e-05,0.486,0.585,82.499,audio_features,1ctdfJSzp6qF2iDAVdDrfl,spotify:track:1ctdfJSzp6qF2iDAVdDrfl,https://api.spotify.com/v1/tracks/1ctdfJSzp6qF2iDAVdDrfl,https://api.spotify.com/v1/audio-analysis/1ctdfJSzp6qF2iDAVdDrfl,212400,4
416,0.51,0.931,11,-3.302,1,0.347,0.0738,0.0,0.5,0.53,201.936,audio_features,0LWkaEyQRkF0XAms8Bg1fC,spotify:track:0LWkaEyQRkF0XAms8Bg1fC,https://api.spotify.com/v1/tracks/0LWkaEyQRkF0XAms8Bg1fC,https://api.spotify.com/v1/audio-analysis/0LWkaEyQRkF0XAms8Bg1fC,268867,4
417,0.621,0.41,11,-7.806,1,0.386,0.199,0.0,0.11,0.337,68.055,audio_features,3Mf5lroDtECoRWVUWnHCo8,spotify:track:3Mf5lroDtECoRWVUWnHCo8,https://api.spotify.com/v1/tracks/3Mf5lroDtECoRWVUWnHCo8,https://api.spotify.com/v1/audio-analysis/3Mf5lroDtECoRWVUWnHCo8,200280,5
418,0.771,0.621,1,-7.453,1,0.0376,0.0297,0.0,0.124,0.154,101.007,audio_features,0jrz4ZQKCsC6h2vzqgHiEp,spotify:track:0jrz4ZQKCsC6h2vzqgHiEp,https://api.spotify.com/v1/tracks/0jrz4ZQKCsC6h2vzqgHiEp,https://api.spotify.com/v1/audio-analysis/0jrz4ZQKCsC6h2vzqgHiEp,334067,4
419,0.787,0.759,2,-4.957,0,0.121,0.0665,0.0,0.0711,0.146,126.004,audio_features,1lr5prHQn7Q766Ix6eGRKK,spotify:track:1lr5prHQn7Q766Ix6eGRKK,https://api.spotify.com/v1/tracks/1lr5prHQn7Q766Ix6eGRKK,https://api.spotify.com/v1/audio-analysis/1lr5prHQn7Q766Ix6eGRKK,161453,4
420,0.529,0.948,0,-3.527,1,0.0474,0.258,9.35e-06,0.283,0.65,146.024,audio_features,5XRHGXut00SrJUFmcn2lQF,spotify:track:5XRHGXut00SrJUFmcn2lQF,https://api.spotify.com/v1/tracks/5XRHGXut00SrJUFmcn2lQF,https://api.spotify.com/v1/audio-analysis/5XRHGXut00SrJUFmcn2lQF,238000,4
421,0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,audio_features,3DmW6y7wTEYHJZlLo1r6XJ,spotify:track:3DmW6y7wTEYHJZlLo1r6XJ,https://api.spotify.com/v1/tracks/3DmW6y7wTEYHJZlLo1r6XJ,https://api.spotify.com/v1/audio-analysis/3DmW6y7wTEYHJZlLo1r6XJ,206167,4
422,0.621,0.907,2,-3.923,1,0.0474,0.091,0.0,0.067,0.884,128.056,audio_features,3s6ltUrI93LBKU8taezsLn,spotify:track:3s6ltUrI93LBKU8taezsLn,https://api.spotify.com/v1/tracks/3s6ltUrI93LBKU8taezsLn,https://api.spotify.com/v1/audio-analysis/3s6ltUrI93LBKU8taezsLn,233693,4
423,0.661,0.649,9,-7.668,0,0.0342,0.245,1.22e-05,0.11,0.388,100.893,audio_features,6kEpjptnAwt11Atr4cEMe1,spotify:track:6kEpjptnAwt11Atr4cEMe1,https://api.spotify.com/v1/tracks/6kEpjptnAwt11Atr4cEMe1,https://api.spotify.com/v1/audio-analysis/6kEpjptnAwt11Atr4cEMe1,311187,4
